Unnamed: 0,realSum,room_type,room_shared,room_private,person_capacity,host_is_superhost,multi,biz,cleanliness_rating,guest_satisfaction_overall,bedrooms,dist,metro_dist,attr_index,attr_index_norm,rest_index,rest_index_norm,lng,lat,district
1131,345.49260330675696,Entire home/apt,False,False,2.0,False,0,1,10.0,92.0,0,3.935009188976384,0.3645452063342208,483.4349425450207,33.604099312733595,792.4057271945105,14.188685766878592,-0.071,51.511,London Borough of Tower Hamlets
4097,334.90909946141727,Entire home/apt,False,False,2.0,False,0,1,10.0,90.0,0,3.935027202296321,0.364566795907017,483.4244292089872,33.60336851907951,792.4100124122609,14.188762497278208,-0.071,51.511,London Borough of Tower Hamlets
1128,345.49260330675696,Entire home/apt,False,False,2.0,False,0,1,10.0,90.0,0,3.935028691709733,0.3645633019430278,483.4292493844002,33.60370357482131,792.4019844804614,14.18861875046044,-0.071,51.511,London Borough of Tower Hamlets
1131,345.49260330675696,Entire home/apt,False,False,2.0,False,0,1,10.0,92.0,0,3.935009188976384,0.3645452063342208,483.4349425450207,33.604099312733595,792.4057271945105,14.188685766878592,-0.071,51.511,London Borough of Tower Hamlets
1113,335.14428843575814,Entire home/apt,False,False,2.0,False,0,1,9.0,92.0,0,3.935003107791964,0.364541716047097,483.4343982774293,33.604061480089364,792.410309638567,14.188767819363235,-0.071,51.511,London Borough of Tower Hamlets
2616,322.2088948470096,Private room,False,True,2.0,False,0,1,9.0,84.0,1,1.4266218265235129,0.1423075064283409,590.5430117832034,41.04930006079465,1527.5228189960694,27.351570712652894,-0.136,51.52,London Borough of Camden
4435,345.2574143324161,Entire home/apt,False,False,2.0,False,0,1,10.0,95.0,0,3.93501558805636,0.3645525812676384,483.4315251093895,33.603861762990626,792.4067813349408,14.18870464214262,-0.071,51.511,London Borough of Tower Hamlets
1793,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,9.0,91.0,0,4.185008774147673,0.4344725643734805,352.0354477526372,24.470374618774247,724.2119118495222,12.967618598926292,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
3560,122.2982666572591,Private room,False,True,2.0,False,0,1,9.0,85.0,1,6.319322280357766,1.0080841514604646,206.895587890062,14.38154190142468,424.6945304861554,7.60450995390262,-0.03712,51.51497,London Borough of Tower Hamlets
4435,345.2574143324161,Entire home/apt,False,False,2.0,False,0,1,10.0,95.0,0,3.93501558805636,0.3645525812676384,483.4315251093895,33.603861762990626,792.4067813349408,14.18870464214262,-0.071,51.511,London Borough of Tower Hamlets
2454,333.73315458971285,Entire home/apt,False,False,2.0,False,0,1,9.0,100.0,0,3.935022497510558,0.3645646194700297,483.4234439615026,33.603300033433555,792.4143908651432,14.188840897130657,-0.071,51.511,London Borough of Tower Hamlets
1346,183.4473999858887,Private room,False,True,2.0,False,0,1,8.0,80.0,1,9.523276958098256,0.2875342530726114,117.4176352548939,8.161830122166506,299.0821537907685,5.355315532161475,-0.165,51.426,London Borough of Wandsworth
961,388.0618076624568,Private room,False,True,2.0,False,0,1,7.0,70.0,1,1.4266143257997663,0.1423307430766109,590.5420717502211,41.04923471805892,1527.5454471748717,27.351975889076392,-0.136,51.52,London Borough of Camden
4075,601.3782073896376,Entire home/apt,False,False,3.0,False,1,0,9.0,87.0,1,4.894683326266523,0.1063593214909357,268.93759854663176,18.694150908728467,802.1289267940201,14.362787769213334,-0.19797,51.50974,Royal Borough of Kensington and Chelsea
1786,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,8.0,100.0,0,4.184998573668654,0.4344775990651961,352.0367573373497,24.47046564946083,724.2148145215643,12.967670573691336,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1241,198.0291163950234,Private room,False,True,2.0,False,1,0,10.0,90.0,1,6.489505128049701,0.6122963251581366,177.33995099713803,12.32709678379974,396.17236494227865,7.093796779572395,-0.18886,51.55234,London Borough of Camden
3568,149.34499870646064,Private room,False,True,2.0,False,0,1,9.0,93.0,1,7.054784863438061,0.5289353291862312,174.73813951032005,12.146241980181774,394.9216264906949,7.071401263920452,-0.2290699999999999,51.51028,London Borough of Hammersmith and Fulham
1690,379.83019356052586,Entire home/apt,False,False,2.0,False,0,1,10.0,87.0,0,4.185024016230776,0.4344878866541066,352.03172392291725,24.47011577123817,724.205141441664,12.967497369124036,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1164,211.9052658811355,Private room,False,True,2.0,False,0,1,9.0,86.0,1,9.504499382662347,0.3413956465950518,117.625528333863,8.176281000779728,286.47155645293776,5.12951226393851,-0.1639999999999999,51.426,London Borough of Wandsworth
4435,345.2574143324161,Entire home/apt,False,False,2.0,False,0,1,10.0,95.0,0,3.93501558805636,0.3645525812676384,483.4315251093895,33.603861762990626,792.4067813349408,14.18870464214262,-0.071,51.511,London Borough of Tower Hamlets
4097,334.90909946141727,Entire home/apt,False,False,2.0,False,0,1,10.0,90.0,0,3.935027202296321,0.364566795907017,483.4244292089872,33.60336851907951,792.4100124122609,14.188762497278208,-0.071,51.511,London Borough of Tower Hamlets
2454,333.73315458971285,Entire home/apt,False,False,2.0,False,0,1,9.0,100.0,0,3.935022497510558,0.3645646194700297,483.4234439615026,33.603300033433555,792.4143908651432,14.188840897130657,-0.071,51.511,London Borough of Tower Hamlets
1788,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,9.0,80.0,0,4.185031916992533,0.4344974168096186,352.02967093427617,24.46997306571957,724.2014619309941,12.967431484415137,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
3119,444.97753945295045,Private room,False,True,4.0,True,1,0,9.0,87.0,2,3.665382813209871,0.3390423616906548,315.91132833453224,21.95934699193281,743.4451316452415,13.312005448492544,-0.08615,51.5288,London Borough of Hackney
1128,345.49260330675696,Entire home/apt,False,False,2.0,False,0,1,10.0,90.0,0,3.935028691709733,0.3645633019430278,483.4292493844002,33.60370357482131,792.4019844804614,14.18861875046044,-0.071,51.511,London Borough of Tower Hamlets
1792,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,8.0,77.0,0,4.184982355615324,0.4344912097016554,352.0384058762985,24.470580241232508,724.2188380462364,12.967742618258011,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1786,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,8.0,100.0,0,4.184998573668654,0.4344775990651961,352.0367573373497,24.47046564946083,724.2148145215643,12.967670573691336,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1783,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,9.0,70.0,0,4.185012481931481,0.4344889899324827,352.033559676093,24.470243376478503,724.2089110809626,12.967564867661247,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
958,388.0618076624568,Private room,False,True,2.0,False,0,1,8.0,76.0,1,1.4266133952065438,0.1423099738218652,590.5451840312672,41.04945105616806,1527.5239717823736,27.35159135425361,-0.136,51.52,London Borough of Camden
3959,419.5771302241351,Entire home/apt,False,False,4.0,False,0,1,9.0,88.0,1,5.486445168217027,0.3987989067202713,237.4859950450753,16.507915048227762,554.4249773954342,9.927441859139403,-0.205,51.518,Royal Borough of Kensington and Chelsea
1785,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,7.0,80.0,0,4.1850076511958205,0.4344716568304266,352.0357049923405,24.47039249979148,724.2123870323104,12.967627107470634,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1691,379.83019356052586,Entire home/apt,False,False,2.0,False,0,1,7.0,80.0,0,4.18501378287374,0.4344951605577924,352.03286570381954,24.470195137695693,724.2078143380202,12.96754522956369,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
2449,334.67391048707634,Entire home/apt,False,False,2.0,False,0,1,10.0,93.0,0,3.93503196214065,0.3645711329449925,483.42312529945735,33.60327788288117,792.4089731855695,14.188743889057116,-0.071,51.511,London Borough of Tower Hamlets
2995,192.14939203650133,Private room,False,True,2.0,False,0,1,9.0,93.0,1,2.1804313826756707,0.5532060360955589,450.3598438337105,31.30501249864832,973.89719438854,17.43844193219935,-0.118,51.527,London Borough of Camden
1129,335.14428843575814,Entire home/apt,False,False,2.0,False,0,1,10.0,95.0,0,3.935016885207956,0.3645570019424634,483.42767938252274,33.60359444224861,792.4116400426728,14.188791641358902,-0.071,51.511,London Borough of Tower Hamlets
1792,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,8.0,77.0,0,4.184982355615324,0.4344912097016554,352.0384058762985,24.470580241232508,724.2188380462364,12.967742618258011,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1783,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,9.0,70.0,0,4.185012481931481,0.4344889899324827,352.033559676093,24.470243376478503,724.2089110809626,12.967564867661247,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1131,345.49260330675696,Entire home/apt,False,False,2.0,False,0,1,10.0,92.0,0,3.935009188976384,0.3645452063342208,483.4349425450207,33.604099312733595,792.4057271945105,14.188685766878592,-0.071,51.511,London Borough of Tower Hamlets
1788,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,9.0,80.0,0,4.185031916992533,0.4344974168096186,352.02967093427617,24.46997306571957,724.2014619309941,12.967431484415137,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1124,319.62181612925986,Entire home/apt,False,False,2.0,False,0,1,10.0,93.0,0,3.9350203952685936,0.3645594358265034,483.42754153605495,33.60358486038766,792.4096601649953,14.18875618999698,-0.071,51.511,London Borough of Tower Hamlets
1785,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,7.0,80.0,0,4.1850076511958205,0.4344716568304266,352.0357049923405,24.47039249979148,724.2123870323104,12.967627107470634,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
3192,386.6506738164115,Private room,False,True,2.0,False,1,0,10.0,98.0,1,3.3445033861641047,0.4309934491493216,319.34339207635526,22.197913551107657,734.8055959738002,13.15730735305118,-0.1,51.533,London Borough of Islington
960,388.0618076624568,Private room,False,True,2.0,False,0,1,9.0,82.0,1,1.4266149926433769,0.14231034412013,590.5446580850522,41.04941449706303,1527.5246131420804,27.351602838334344,-0.136,51.52,London Borough of Camden
1113,335.14428843575814,Entire home/apt,False,False,2.0,False,0,1,9.0,92.0,0,3.935003107791964,0.364541716047097,483.4343982774293,33.604061480089364,792.410309638567,14.188767819363235,-0.071,51.511,London Borough of Tower Hamlets
4380,584.444601237094,Entire home/apt,False,False,5.0,False,0,1,8.0,60.0,2,3.838301183617757,0.1669186395099546,272.9073015006934,18.97008936615165,513.9675195260401,9.203017316338672,-0.122,51.474,London Borough of Lambeth
2454,333.73315458971285,Entire home/apt,False,False,2.0,False,0,1,9.0,100.0,0,3.935022497510558,0.3645646194700297,483.4234439615026,33.603300033433555,792.4143908651432,14.188840897130657,-0.071,51.511,London Borough of Tower Hamlets
1164,211.9052658811355,Private room,False,True,2.0,False,0,1,9.0,86.0,1,9.504499382662347,0.3413956465950518,117.625528333863,8.176281000779728,286.47155645293776,5.12951226393851,-0.1639999999999999,51.426,London Borough of Wandsworth
1131,345.49260330675696,Entire home/apt,False,False,2.0,False,0,1,10.0,92.0,0,3.935009188976384,0.3645452063342208,483.4349425450207,33.604099312733595,792.4057271945105,14.188685766878592,-0.071,51.511,London Borough of Tower Hamlets
1785,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,7.0,80.0,0,4.1850076511958205,0.4344716568304266,352.0357049923405,24.47039249979148,724.2123870323104,12.967627107470634,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
3903,334.43872151273547,Entire home/apt,False,False,2.0,False,0,1,10.0,95.0,0,3.935023151065557,0.3645583961197164,483.43061339090224,33.60379838842687,792.4034211174973,14.188644474645368,-0.071,51.511,London Borough of Tower Hamlets
1131,345.49260330675696,Entire home/apt,False,False,2.0,False,0,1,10.0,92.0,0,3.935009188976384,0.3645452063342208,483.4349425450207,33.604099312733595,792.4057271945105,14.188685766878592,-0.071,51.511,London Borough of Tower Hamlets
1114,345.49260330675696,Entire home/apt,False,False,2.0,False,0,1,10.0,89.0,0,3.9350119094347935,0.3645471746323017,483.4347475377076,33.60408575755887,792.4043229089667,14.188660621974128,-0.071,51.511,London Borough of Tower Hamlets
1347,183.4473999858887,Private room,False,True,2.0,False,0,1,7.0,76.0,1,9.523273799541748,0.287538712097689,117.41767165760656,8.16183265255946,299.0811669371804,5.355297861724503,-0.165,51.426,London Borough of Wandsworth
1124,319.62181612925986,Entire home/apt,False,False,2.0,False,0,1,10.0,93.0,0,3.9350203952685936,0.3645594358265034,483.42754153605495,33.60358486038766,792.4096601649953,14.18875618999698,-0.071,51.511,London Borough of Tower Hamlets
3421,232.13151767445143,Private room,False,True,2.0,False,0,1,8.0,82.0,1,9.50450655110868,0.3414047381155742,117.62543862670536,8.176274765135654,286.47178917992704,5.129516431109452,-0.1639999999999999,51.426,London Borough of Wandsworth
1124,319.62181612925986,Entire home/apt,False,False,2.0,False,0,1,10.0,93.0,0,3.9350203952685936,0.3645594358265034,483.42754153605495,33.60358486038766,792.4096601649953,14.18875618999698,-0.071,51.511,London Borough of Tower Hamlets
1131,345.49260330675696,Entire home/apt,False,False,2.0,False,0,1,10.0,92.0,0,3.935009188976384,0.3645452063342208,483.4349425450207,33.604099312733595,792.4057271945105,14.188685766878592,-0.071,51.511,London Borough of Tower Hamlets
1690,379.83019356052586,Entire home/apt,False,False,2.0,False,0,1,10.0,87.0,0,4.185024016230776,0.4344878866541066,352.03172392291725,24.47011577123817,724.205141441664,12.967497369124036,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
3903,334.43872151273547,Entire home/apt,False,False,2.0,False,0,1,10.0,95.0,0,3.935023151065557,0.3645583961197164,483.43061339090224,33.60379838842687,792.4034211174973,14.188644474645368,-0.071,51.511,London Borough of Tower Hamlets
1784,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,8.0,80.0,0,4.185009900870399,0.4345251757001291,352.03119059768704,24.4700786992096,724.205920831865,12.967511324755948,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
4322,227.66292716197464,Private room,False,True,2.0,False,0,1,8.0,83.0,1,9.52329071037749,0.2875444771896031,117.4174658064196,8.161818343615026,299.0902537436342,5.355460568576527,-0.165,51.426,London Borough of Wandsworth
1790,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,10.0,90.0,0,4.1850080894232,0.4344939125611116,352.0339105142033,24.47026776362487,724.2098672003963,12.96758198777754,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1786,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,8.0,100.0,0,4.184998573668654,0.4344775990651961,352.0367573373497,24.47046564946083,724.2148145215643,12.967670573691336,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1128,345.49260330675696,Entire home/apt,False,False,2.0,False,0,1,10.0,90.0,0,3.935028691709733,0.3645633019430278,483.4292493844002,33.60370357482131,792.4019844804614,14.18861875046044,-0.071,51.511,London Borough of Tower Hamlets
1129,335.14428843575814,Entire home/apt,False,False,2.0,False,0,1,10.0,95.0,0,3.935016885207956,0.3645570019424634,483.42767938252274,33.60359444224861,792.4116400426728,14.188791641358902,-0.071,51.511,London Borough of Tower Hamlets
1113,335.14428843575814,Entire home/apt,False,False,2.0,False,0,1,9.0,92.0,0,3.935003107791964,0.364541716047097,483.4343982774293,33.604061480089364,792.410309638567,14.188767819363235,-0.071,51.511,London Borough of Tower Hamlets
1114,345.49260330675696,Entire home/apt,False,False,2.0,False,0,1,10.0,89.0,0,3.9350119094347935,0.3645471746323017,483.4347475377076,33.60408575755887,792.4043229089667,14.188660621974128,-0.071,51.511,London Borough of Tower Hamlets
1128,345.49260330675696,Entire home/apt,False,False,2.0,False,0,1,10.0,90.0,0,3.935028691709733,0.3645633019430278,483.4292493844002,33.60370357482131,792.4019844804614,14.18861875046044,-0.071,51.511,London Borough of Tower Hamlets
85,238.48161998165529,Entire home/apt,False,False,2.0,False,0,1,9.0,94.0,0,3.840178694185299,0.4925502028991297,322.89155969797247,22.444550619804748,920.8775325359326,16.489080644571825,-0.08,51.526,London Borough of Hackney
1785,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,7.0,80.0,0,4.1850076511958205,0.4344716568304266,352.0357049923405,24.47039249979148,724.2123870323104,12.967627107470634,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1114,345.49260330675696,Entire home/apt,False,False,2.0,False,0,1,10.0,89.0,0,3.9350119094347935,0.3645471746323017,483.4347475377076,33.60408575755887,792.4043229089667,14.188660621974128,-0.071,51.511,London Borough of Tower Hamlets
1793,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,9.0,91.0,0,4.185008774147673,0.4344725643734805,352.0354477526372,24.470374618774247,724.2119118495222,12.967618598926292,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1783,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,9.0,70.0,0,4.185012481931481,0.4344889899324827,352.033559676093,24.470243376478503,724.2089110809626,12.967564867661247,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
3215,270.7025094663562,Entire home/apt,False,False,2.0,False,0,1,8.0,80.0,0,5.999612623816452,0.3156889400332353,213.2035455861929,14.820015040675605,487.70917751719,8.732839791446372,-0.2131199999999999,51.50104,Royal Borough of Kensington and Chelsea
4167,146.28754204002917,Private room,False,True,3.0,False,0,1,8.0,80.0,1,1.6277857939189242,0.3581078427376141,609.7460706828288,42.38412599409216,871.3474609429129,15.602203382424213,-0.11437,51.49621,London Borough of Lambeth
2285,387.8266186881159,Entire home/apt,False,False,2.0,False,1,0,9.0,93.0,1,5.104920126634762,0.7156086295993329,243.3684010263872,16.91680761555685,540.1329445908917,9.671531085814316,-0.06372,51.53115,London Borough of Tower Hamlets
1787,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,10.0,60.0,0,4.184994887606691,0.4344783274445184,352.0373149648103,24.47050441076441,724.2159801656397,12.967691445521176,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1690,379.83019356052586,Entire home/apt,False,False,2.0,False,0,1,10.0,87.0,0,4.185024016230776,0.4344878866541066,352.03172392291725,24.47011577123817,724.205141441664,12.967497369124036,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
4379,584.444601237094,Entire home/apt,False,False,4.0,False,0,1,8.0,87.0,2,3.838294214835504,0.1669262891986488,272.907753001647,18.97012075048396,513.9680151995739,9.20302619178691,-0.122,51.474,London Borough of Lambeth
3422,211.43488793245373,Private room,False,True,2.0,False,0,1,9.0,87.0,1,9.523264014836398,0.2875422931123659,117.41778820880803,8.161840754162808,299.07679778562715,5.355219628420112,-0.165,51.426,London Borough of Wandsworth
2454,333.73315458971285,Entire home/apt,False,False,2.0,False,0,1,9.0,100.0,0,3.935022497510558,0.3645646194700297,483.4234439615026,33.603300033433555,792.4143908651432,14.188840897130657,-0.071,51.511,London Borough of Tower Hamlets
1694,550.1070109833252,Entire home/apt,False,False,4.0,False,1,0,10.0,94.0,2,7.329201426101965,0.5320253117839123,188.41859879592045,13.097185886009004,435.489979390242,7.797811474772217,-0.02196,51.50791,London Borough of Tower Hamlets
1124,319.62181612925986,Entire home/apt,False,False,2.0,False,0,1,10.0,93.0,0,3.9350203952685936,0.3645594358265034,483.42754153605495,33.60358486038766,792.4096601649953,14.18875618999698,-0.071,51.511,London Borough of Tower Hamlets
1793,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,9.0,91.0,0,4.185008774147673,0.4344725643734805,352.0354477526372,24.470374618774247,724.2119118495222,12.967618598926292,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1356,462.38152355417577,Entire home/apt,False,False,4.0,False,0,1,8.0,84.0,2,7.564853332151425,0.128493287046148,160.25361042936746,11.1394062906222,394.5300930168544,7.06439053035697,-0.2339999999999999,51.494,London Borough of Hammersmith and Fulham
1113,335.14428843575814,Entire home/apt,False,False,2.0,False,0,1,9.0,92.0,0,3.935003107791964,0.364541716047097,483.4343982774293,33.604061480089364,792.410309638567,14.188767819363235,-0.071,51.511,London Borough of Tower Hamlets
4097,334.90909946141727,Entire home/apt,False,False,2.0,False,0,1,10.0,90.0,0,3.935027202296321,0.364566795907017,483.4244292089872,33.60336851907951,792.4100124122609,14.188762497278208,-0.071,51.511,London Borough of Tower Hamlets
285,531.0567040617136,Entire home/apt,False,False,5.0,False,0,1,9.0,83.0,2,3.1575620746132764,0.2675340994365402,331.55070173045226,23.046457191329456,785.2343359707064,14.060276022862531,-0.10814,51.534,London Borough of Islington
1131,345.49260330675696,Entire home/apt,False,False,2.0,False,0,1,10.0,92.0,0,3.935009188976384,0.3645452063342208,483.4349425450207,33.604099312733595,792.4057271945105,14.188685766878592,-0.071,51.511,London Borough of Tower Hamlets
1166,211.9052658811355,Private room,False,True,2.0,False,0,1,8.0,80.0,1,9.504501894440123,0.3414126680723994,117.62549234372166,8.176278499065067,286.4694771985963,5.129475033154496,-0.1639999999999999,51.426,London Borough of Wandsworth
1113,335.14428843575814,Entire home/apt,False,False,2.0,False,0,1,9.0,92.0,0,3.935003107791964,0.364541716047097,483.4343982774293,33.604061480089364,792.410309638567,14.188767819363235,-0.071,51.511,London Borough of Tower Hamlets
2525,354.1945953573696,Entire home/apt,False,False,6.0,False,0,1,10.0,100.0,1,4.155710578353998,0.5900924616389085,352.2824858233061,24.4875465091988,904.1244600159648,16.18910290153211,-0.07089,51.52044,London Borough of Tower Hamlets
1787,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,10.0,60.0,0,4.184994887606691,0.4344783274445184,352.0373149648103,24.47050441076441,724.2159801656397,12.967691445521176,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1131,345.49260330675696,Entire home/apt,False,False,2.0,False,0,1,10.0,92.0,0,3.935009188976384,0.3645452063342208,483.4349425450207,33.604099312733595,792.4057271945105,14.188685766878592,-0.071,51.511,London Borough of Tower Hamlets
1346,183.4473999858887,Private room,False,True,2.0,False,0,1,8.0,80.0,1,9.523276958098256,0.2875342530726114,117.4176352548939,8.161830122166506,299.0821537907685,5.355315532161475,-0.165,51.426,London Borough of Wandsworth
3422,211.43488793245373,Private room,False,True,2.0,False,0,1,9.0,87.0,1,9.523264014836398,0.2875422931123659,117.41778820880803,8.161840754162808,299.07679778562715,5.355219628420112,-0.165,51.426,London Borough of Wandsworth
2454,333.73315458971285,Entire home/apt,False,False,2.0,False,0,1,9.0,100.0,0,3.935022497510558,0.3645646194700297,483.4234439615026,33.603300033433555,792.4143908651432,14.188840897130657,-0.071,51.511,London Borough of Tower Hamlets
2454,333.73315458971285,Entire home/apt,False,False,2.0,False,0,1,9.0,100.0,0,3.935022497510558,0.3645646194700297,483.4234439615026,33.603300033433555,792.4143908651432,14.188840897130657,-0.071,51.511,London Borough of Tower Hamlets
1124,319.62181612925986,Entire home/apt,False,False,2.0,False,0,1,10.0,93.0,0,3.9350203952685936,0.3645594358265034,483.42754153605495,33.60358486038766,792.4096601649953,14.18875618999698,-0.071,51.511,London Borough of Tower Hamlets
1788,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,9.0,80.0,0,4.185031916992533,0.4344974168096186,352.02967093427617,24.46997306571957,724.2014619309941,12.967431484415137,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
2995,192.14939203650133,Private room,False,True,2.0,False,0,1,9.0,93.0,1,2.1804313826756707,0.5532060360955589,450.3598438337105,31.30501249864832,973.89719438854,17.43844193219935,-0.118,51.527,London Borough of Camden
2617,322.2088948470096,Private room,False,True,2.0,False,0,1,9.0,84.0,1,1.4266087184992553,0.1423170843671968,590.5456050615219,41.04948032244827,1527.5305044976649,27.351708327972112,-0.136,51.52,London Borough of Camden
1234,184.85853383193395,Private room,False,True,4.0,False,0,1,7.0,74.0,1,5.172783939298035,0.3203847064546948,245.9295705855082,17.094837353681203,540.6423660558943,9.680652702230969,-0.06,51.528,London Borough of Tower Hamlets
4379,584.444601237094,Entire home/apt,False,False,4.0,False,0,1,8.0,87.0,2,3.838294214835504,0.1669262891986488,272.907753001647,18.97012075048396,513.9680151995739,9.20302619178691,-0.122,51.474,London Borough of Lambeth
3903,334.43872151273547,Entire home/apt,False,False,2.0,False,0,1,10.0,95.0,0,3.935023151065557,0.3645583961197164,483.43061339090224,33.60379838842687,792.4034211174973,14.188644474645368,-0.071,51.511,London Borough of Tower Hamlets
4097,334.90909946141727,Entire home/apt,False,False,2.0,False,0,1,10.0,90.0,0,3.935027202296321,0.364566795907017,483.4244292089872,33.60336851907951,792.4100124122609,14.188762497278208,-0.071,51.511,London Borough of Tower Hamlets
1049,243.4205884428138,Entire home/apt,False,False,2.0,True,0,1,10.0,94.0,0,3.840178357677625,0.4925453060723678,322.8910866010636,22.444517734313628,920.8890191490244,16.48928632196422,-0.08,51.526,London Borough of Hackney
1131,345.49260330675696,Entire home/apt,False,False,2.0,False,0,1,10.0,92.0,0,3.935009188976384,0.3645452063342208,483.4349425450207,33.604099312733595,792.4057271945105,14.188685766878592,-0.071,51.511,London Borough of Tower Hamlets
1788,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,9.0,80.0,0,4.185031916992533,0.4344974168096186,352.02967093427617,24.46997306571957,724.2014619309941,12.967431484415137,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
3903,334.43872151273547,Entire home/apt,False,False,2.0,False,0,1,10.0,95.0,0,3.935023151065557,0.3645583961197164,483.43061339090224,33.60379838842687,792.4034211174973,14.188644474645368,-0.071,51.511,London Borough of Tower Hamlets
2454,333.73315458971285,Entire home/apt,False,False,2.0,False,0,1,9.0,100.0,0,3.935022497510558,0.3645646194700297,483.4234439615026,33.603300033433555,792.4143908651432,14.188840897130657,-0.071,51.511,London Borough of Tower Hamlets
1792,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,8.0,77.0,0,4.184982355615324,0.4344912097016554,352.0384058762985,24.470580241232508,724.2188380462364,12.967742618258011,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
2454,333.73315458971285,Entire home/apt,False,False,2.0,False,0,1,9.0,100.0,0,3.935022497510558,0.3645646194700297,483.4234439615026,33.603300033433555,792.4143908651432,14.188840897130657,-0.071,51.511,London Borough of Tower Hamlets
1786,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,8.0,100.0,0,4.184998573668654,0.4344775990651961,352.0367573373497,24.47046564946083,724.2148145215643,12.967670573691336,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1350,211.9052658811355,Private room,False,True,2.0,False,0,1,9.0,80.0,1,9.50452630738396,0.3414020576004548,117.6252005302904,8.176258214789641,286.47676413269,5.129605511790013,-0.1639999999999999,51.426,London Borough of Wandsworth
1793,353.95940638302875,Entire home/apt,False,False,2.0,False,0,1,9.0,91.0,0,4.185008774147673,0.4344725643734805,352.0354477526372,24.470374618774247,724.2119118495222,12.967618598926292,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1124,319.62181612925986,Entire home/apt,False,False,2.0,False,0,1,10.0,93.0,0,3.9350203952685936,0.3645594358265034,483.42754153605495,33.60358486038766,792.4096601649953,14.18875618999698,-0.071,51.511,London Borough of Tower Hamlets
4379,584.444601237094,Entire home/apt,False,False,4.0,False,0,1,8.0,87.0,2,3.838294214835504,0.1669262891986488,272.907753001647,18.97012075048396,513.9680151995739,9.20302619178691,-0.122,51.474,London Borough of Lambeth
1167,211.9052658811355,Private room,False,True,2.0,False,0,1,8.0,82.0,1,9.504490407326903,0.3413819230524423,117.62564142403738,8.176288861803243,286.4716302369913,5.129513585103558,-0.1639999999999999,51.426,London Borough of Wandsworth
